Unnamed: 0,US$ FY,FY,FY.1,FY.2,FY.3,FY.4,FY.5,FY.6,FY.7,FY.8,Unnamed: 1,US$,FY.9,Unnamed: 2,FY.10,FY.11,FY.12,FY.13,FY.14,FY.15,FY.16,FY.17,FY.18
,million 2022-23,2021-22,2020-21,2019-20,2018-19,2017-18,2016-17,2015-16,2014-15,2013-14,,million,2022-23,2021-22,,2020-21,2019-20,2018-19,2017-18,2016-17,2015-16,2014-15,2013-14
Value of Sales and Services,"1,18,640 9,74,864","7,88,743","5,39,238","6,59,997","6,25,212","4,30,731","3,30,180","2,93,298","3,88,494","4,46,339",Value of Sales and Services,"68,802","5,65,347","4,65,045",,"2,78,940","3,66,177","4,01,583","3,15,357","2,65,041","2,51,241","3,40,814","4,01,302"
(Revenue),,,,,,,,,,,(Revenue),,,,,,,,,,,,
Total Income,"1,09,900 9,03,045","7,32,578","5,02,653","6,25,601","5,91,480","4,18,214","3,39,623","3,05,351","3,84,048","4,43,461",Total Income,"67,302","5,53,020","4,57,838",,"2,79,887","3,65,421","3,94,323","3,13,555","2,73,750","2,59,062","3,49,535","4,10,238"
Earnings Before,"18,732 1,53,920","1,23,684","97,580","1,02,280","92,656","74,184","55,529","53,993","45,977","43,800","Earnings Before Depreciation,","9,356","76,877","64,783",,"48,318","66,394","67,676","59,961","51,965","47,168","40,323","39,813"
"Finance Cost and Tax Expenses Depreciation, Finance Cost",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,(EBDIT)#,,,,,,,,,,,,
and Tax Expenses (EBDIT) #,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Depreciation and Amortisation,"1,231","10,118","10,264",,"9,199","9,728","10,558","9,580","8,465","8,590","8,488","8,789"
Depreciation and,"4,905 40,303","29,782","26,572","22,203","20,934","16,706","11,646","11,565","11,547","11,201",,,,,,,,,,,,,
Amortisation,,,,,,,,,,,Exceptional Items gain/(loss),-,-,,-,"(4,304)","4,245",-,-,-,-,-,-
Exceptional Items gain/,-   -,"2,836","5,642","(4,444)",-,"1,087",-,"4,574",-,-,Profit for the Year,"5,235","43,017","37,937",,"31,944","30,903","35,163","33,612","31,425","27,384","22,719","21,984"
(loss),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Equity Share,823,"6,766","6,765",,"6,445","6,339","6,339","6,335","3,251","3,240","3,236","3,232"
Profit for the Year,"8,966 73,670","66,184","53,739","39,880","39,837","36,080","29,833","29,861","23,640","22,548",Capital,,,,,,,,,,,,
Equity Dividend (%)##,- 80,70,65,65,60,110,-,105,100,95,Reserves,"57,482","4,72,328","4,64,762",,"4,68,038","3,84,876","3,98,983","3,08,312","2,85,062","2,50,758","2,12,923","1,93,842"
,,,,,,,,,,,and Surplus,,,,,,,,,,,,
Dividend Payout##,"619  5,083","4,297","3,921","3,852","3,554","3,255",-,"3,095","2,944","2,793",,,,,,,,,,,,,
,,,,,,,,,,,Net Worth,"52,622","4,32,397","4,16,818",,"3,77,952","3,37,097","3,44,128","3,13,114","2,83,288","2,53,998","2,16,159","1,97,074"
Equity Share Capital,"823  6,766","6,765","6,445","6,339","5,926","5,922","2,959","2,948","2,943","2,940",,,,,,,,,,,,,
,,,,,,,,,,,Gross Fixed Assets,"58,086","4,77,289","4,48,395",,"5,07,549","4,96,688","4,76,591","4,52,492","4,30,093","3,93,117","3,11,815","2,64,281"
Reserves and Surplus,"86,297 7,09,106","7,72,720","6,93,727","4,42,827","3,81,186","2,87,584","2,60,750","2,28,608","2,05,777","1,95,730",,,,,,,,,,,,,
